  (26, 0.07015412),
  (36, 0.0735852),
  (76, 0.07381762),
  (88, 0.13911775)],
 [(5, 0.0130763715),
  (7, 0.010954977),
  (9, 0.010549234),
  (13, 0.10835428),
  (18, 0.010669866),
  (19, 0.026341878),
  (24, 0.014896451),
  (48, 0.105191626),
  (60, 0.10743774),
  (66, 0.014065958),
  (70, 0.012953852),
  (71, 0.011330937),
  (75, 0.011543944),
  (83, 0.012592026),
  (97, 0.01126615)],
 [(9, 0.06972684),
  (19, 0.016356772),
  (27, 0.06521603),
  (36, 0.06893635),
  (65, 0.06896177),
  (70, 0.071219966),
  (79, 0.06742196),
  (94, 0.06793356),
  (98, 0.12945329)],
 [(5, 0.010079759),
  (19, 0.020181812),
  (24, 0.08936313),
  (31, 0.100371495),
  (51, 0.105307974),
  (66, 0.010776624),
  (84, 0.084673375),
  (96, 0.12034089)],
 [(6, 0.05698599),
  (19, 0.06686104),
  (22, 0.056533407),
  (35, 0.05715794),
  (45, 0.10954688),
  (46, 0.05629266),
  (79, 0.05667954),
  (84, 0.057691146),
  (96, 0.05597335),
  (97, 0.11210183)],
 [(19, 0.11997144),
  (32, 0.057356104),
  (36, 0.11106305),
  (63, 0.055597488),
  (66, 0.11356334),
  (74, 0.10947198),
  (78, 0.057036616),
  (95, 0.055401992)],
 [(0, 0.08064812),
  (5, 0.010018454),
  (19, 0.09813203),
  (24, 0.0114129055),
  (40, 0.0838368),
  (41, 0.08358314),
  (60, 0.08231335),
  (66, 0.010776624),
  (74, 0.082721956)],
 [(3, 0.12999146),
  (19, 0.07953315),
  (58, 0.08337164),
  (80, 0.06737934),
  (88, 0.17719176),
  (95, 0.06590228)],
 [(5, 0.010018454),
  (9, 0.08603251),
  (19, 0.09813203),
  (24, 0.0114129055),
  (28, 0.10084816),
  (55, 0.1020873),
  (66, 0.010776624),
  (75, 0.12539461)],
 [(6, 0.05698599),
  (16, 0.05613295),
  (18, 0.05868015),
  (19, 0.17308186),
  (33, 0.056496),
  (41, 0.05694833),
  (52, 0.056352586),
  (71, 0.05902523),
  (94, 0.11022004)],
 [(4, 0.06867642),
  (19, 0.07953315),
  (29, 0.066722006),
  (35, 0.06799103),
  (40, 0.06794729),
  (41, 0.0677417),
  (61, 0.0656666),
  (66, 0.07191052),
  (95, 0.065902285)],
 [(5, 0.087952994),
  (19, 0.09813203),
  (24, 0.0114129055),
  (29, 0.08232498),
  (41, 0.08358315),
  (65, 0.08508852),
  (66, 0.010776624),
  (71, 0.0866314)],
 [(3, 0.05931985),
  (19, 0.014521891),
  (27, 0.09932554),
  (37, 0.057985663),
  (65, 0.06757594),
  (67, 0.060872197),
  (70, 0.07786543),
  (71, 0.062335923),
  (81, 0.10956346),
  (95, 0.05850946)],
 [(16, 0.05928141),
  (19, 0.07061123),
  (31, 0.06058656),
  (47, 0.059802264),
  (50, 0.060604382),
  (51, 0.058856014),
  (63, 0.114805266),
  (87, 0.060809594),
  (88, 0.059619345),
  (91, 0.059636187)],
 [(5, 0.0130763715),
  (7, 0.010954977),
  (9, 0.010549234),
  (18, 0.010669866),
  (19, 0.026341878),
  (24, 0.014896451),
  (30, 0.10751068),
  (58, 0.10813414),
  (66, 0.1158088),
  (70, 0.012953852),
  (71, 0.011330937),
  (75, 0.011543944),
  (83, 0.012592026),
  (97, 0.01126615)],
 [(5, 0.010865415),
  (18, 0.09340518),
  (19, 0.021887986),
  (24, 0.012377755),
  (35, 0.09098292),
  (66, 0.011687682),
  (70, 0.010763612),
  (76, 0.09253927),
  (83, 0.010462963),
  (88, 0.17440085)],
 [(19, 0.07953315),
  (24, 0.07242621),
  (34, 0.06739098),
  (35, 0.06799103),
  (66, 0.071910515),
  (67, 0.068563566),
  (73, 0.06783234),
  (81, 0.1305509)],
 [(19, 0.14270954),
  (21, 0.06786233),
  (27, 0.06521602),
  (46, 0.06696176),
  (67, 0.068563566),
  (74, 0.06704374),
  (85, 0.06655476),
  (92, 0.06705813)],
 [(0, 0.052177418),
  (5, 0.056913648),
  (17, 0.059801135),
  (18, 0.0557208),
  (19, 0.113921046),
  (51, 0.10335151),
  (55, 0.09614211),
  (67, 0.105164334),
  (84, 0.054781664)],
 [(5, 0.054181185),
  (9, 0.052988674),
  (19, 0.060440946),
  (35, 0.051669557),
  (40, 0.051636312),
  (51, 0.05037886),
  (57, 0.050334938),
  (58, 0.051026613),
  (63, 0.050258942),
  (65, 0.052407265),
  (71, 0.05335755),
  (74, 0.050949655),
  (84, 0.05215156),
  (89, 0.05235533)],
 [(3, 0.062844776),
  (4, 0.124017805),
  (9, 0.06558351),
  (19, 0.0748071),
  (24, 0.06812248),
  (32, 0.064172566),
  (39, 0.06252765),
  (80, 0.06337551),
  (83, 0.06677651)],
 [(6, 0.049154192),
  (9, 0.050561197),
  (19, 0.011860827),
  (54, 0.1284954),
  (59, 0.06855496),
  (65, 0.050006423),
  (68, 0.04797935),
  (76, 0.107820615),
  (84, 0.049762435),
  (92, 0.09443727),
  (99, 0.07273764)],
 [(19, 0.13676392),
  (30, 0.04434528),
  (45, 0.08656054),
  (48, 0.043388724),
  (57, 0.04399784),
  (58, 0.044602435),
  (64, 0.043721687),
  (71, 0.088606104),
  (76, 0.04593701),
  (80, 0.086724296),
  (84, 0.04558575),
  (97, 0.046613183)],
 [(2, 0.059002247),
  (6, 0.060182292),
  (19, 0.07061124),
  (35, 0.06359051),
  (40, 0.060325053),
  (48, 0.057990592),
  (56, 0.057918645),
  (77, 0.15664974),
  (99, 0.0708413)],
 [(19, 0.16603258),
  (23, 0.0632934),
  (31, 0.06695536),
  (44, 0.063132204),
  (50, 0.064205624),
  (66, 0.09248765),
  (78, 0.06381511),
  (96, 0.062625475)],
 [(3, 0.1487917),
  (4, 0.07860886),
  (8, 0.07461375),
  (10, 0.07830155),
  (19, 0.018722398),
  (24, 0.0105876),
  (65, 0.07893548),
  (85, 0.07618036)],
 [(18, 0.07989695),
  (19, 0.018722398),
  (24, 0.0105876),
  (33, 0.14923646),
  (50, 0.078134395),
  (53, 0.07414258),
  (60, 0.07636099),
  (72, 0.07553274)],
 [(16, 0.07642877),
  (19, 0.018722398),
  (24, 0.0105876),
  (40, 0.15008765),
  (42, 0.07660943),
  (46, 0.076646216),
  (54, 0.076985344),
  (85, 0.07618036)],
 [(5, 0.011868806),
  (7, 0.10186833),
  (19, 0.023983682),
  (24, 0.10586799),
  (26, 0.09606828),
  (66, 0.012767007),
  (70, 0.0117576),
  (71, 0.010284559),
  (75, 0.010477893),
  (78, 0.09952059),
  (83, 0.011430036),
  (97, 0.010225752)],
 [(4, 0.07860886),
  (11, 0.07543784),
  (19, 0.018722398),
  (24, 0.0105876),
  (34, 0.077137515),
  (52, 0.07672781),
  (66, 0.08231071),
  (88, 0.07686445),
  (92, 0.07675652)],
 [(19, 0.018722398),
  (24, 0.0105876),
  (36, 0.0789064),
  (58, 0.076855965),
  (63, 0.0756997),
  (80, 0.077124186),
  (88, 0.14917782),
  (90, 0.074562706)],
 [(1, 0.06585177),
  (7, 0.06997878),
  (19, 0.016356772),
  (43, 0.06541939),
  (52, 0.13020942),
  (70, 0.13439636),
  (82, 0.06514191),
  (87, 0.068493046)],
 [(14, 0.11343237),
  (19, 0.07953315),
  (28, 0.066220365),
  (44, 0.06712067),
  (52, 0.067033045),
  (68, 0.06616631),
  (71, 0.07021224),
  (85, 0.085305505)],
 [(19, 0.084896624),
  (22, 0.07178313),
  (68, 0.20550196),
  (71, 0.14238392),
  (79, 0.07196868)],
 [(1, 0.0753757),
  (19, 0.16331296),
  (24, 0.0105876),
  (36, 0.078906395),
  (37, 0.074758224),
  (41, 0.07753896),
  (66, 0.010032561),
  (92, 0.076756544)],
 [(19, 0.019440567),
  (30, 0.0712598),
  (50, 0.08333378),
  (57, 0.0707015),
  (65, 0.26345402),
  (87, 0.073112)],
 [(8, 0.054799914),
  (19, 0.119971454),
  (45, 0.09637587),
  (48, 0.054910693),
  (57, 0.05568156),
  (60, 0.056083184),
  (65, 0.057974007),
  (69, 0.06988285),
  (70, 0.11298281)],
 [(9, 0.07442899),
  (19, 0.01745982),
  (22, 0.07178313),
  (32, 0.07282776),
  (35, 0.07257613),
  (43, 0.06983106),
  (59, 0.07005016),
  (65, 0.07361233),
  (93, 0.07316631)],
 [(2, 0.06250829),
  (19, 0.074807115),
  (34, 0.08167295),
  (39, 0.06252765),
  (50, 0.07807522),
  (54, 0.063261405),
  (65, 0.09211132),
  (68, 0.062234554),
  (80, 0.0633755)],
 [(5, 0.020225858),
  (13, 0.13925575),
  (19, 0.15233341),
  (21, 0.12825227),
  (50, 0.07286527),
  (66, 0.07675994)],
 [(5, 0.010018454),
  (19, 0.020181812),
  (24, 0.0114129055),
  (30, 0.08236922),
  (44, 0.082816884),
  (54, 0.08298637),
  (66, 0.010776624),
  (71, 0.0866314),
  (74, 0.082721956),
  (83, 0.087597586)],
 [(6, 0.060182296),
  (19, 0.12670057),
  (24, 0.064301535),
  (27, 0.05790018),
  (40, 0.060325056),
  (42, 0.059421547),
  (43, 0.05808073),
  (46, 0.05945007),
  (69, 0.059957456),
  (96, 0.059112858)],
 [(19, 0.19336402),
  (20, 0.06362316),
  (31, 0.12360904),
  (35, 0.06395085),
  (80, 0.12279781),
  (84, 0.06454743)],
 [(5, 0.010865415),
  (19, 0.106428124),
  (24, 0.012377755),
  (25, 0.09238393),
  (52, 0.089700975),
  (66, 0.011687682),
  (70, 0.010763612),
  (82, 0.08717033),
  (83, 0.010462963),
  (94, 0.09090602)],
 [(5, 0.010018454),
  (14, 0.08517394),
  (19, 0.09813203),
  (24, 0.0114129055),
  (28, 0.08170604),
  (31, 0.08420023),
  (44, 0.082816884),
  (66, 0.010776624),
  (85, 0.08211864)],
 [(3, 0.06237031),
  (17, 0.057219606),
  (19, 0.06686103),
  (38, 0.055829536),
  (59, 0.05516859),
  (61, 0.055203855),
  (66, 0.060452934),
  (77, 0.05665065),
  (78, 0.057036616),
  (81, 0.15477079)],
 [(5, 0.06705947),
  (19, 0.074807115),
  (21, 0.0638298),
  (22, 0.06325209),
  (25, 0.06493559),
  (31, 0.064186744),
  (50, 0.06420563),
  (80, 0.0633755),
  (84, 0.06454742),
  (85, 0.06259992)],
 [(17, 0.05254175),
  (19, 0.16435301),
  (29, 0.05326232),
  (30, 0.053290945),
  (31, 0.054475565),
  (66, 0.057404168),
  (67, 0.05473239),
  (76, 0.055203788),
  (79, 0.05382108),
  (92, 0.05353064),
  (95, 0.05260797)],
 [(3, 0.056169346),
  (9, 0.058617175),
  (19, 0.119971454),
  (34, 0.056653492),
  (45, 0.056436468),
  (65, 0.111084424),
  (76, 0.05813568),
  (87, 0.057579976),
  (89, 0.05791656),
  (94, 0.057109628)],
 [(15, 0.20564657),
  (19, 0.08489661),
  (24, 0.0773104),
  (25, 0.07369369),
  (87, 0.073112),
  (99, 0.07061565)],
 [(13, 0.07181896),
  (19, 0.01745982),
  (24, 0.14507523),
  (58, 0.0712343),
  (61, 0.07009494),
  (78, 0.0725328),
  (84, 0.07325317),
  (94, 0.07251479)],
 [(19, 0.01745982),
  (20, 0.07188192),
  (27, 0.06961399),
  (29, 0.071221516),
  (69, 0.07208747),
  (73, 0.07240673),
  (81, 0.071927406),
  (87, 0.073112),
  (94, 0.072514795)],
 [(16, 0.071274646),
  (19, 0.13783762),
  (54, 0.08629195),
  (58, 0.07166471),
  (76, 0.07381762),
  (81, 0.07192741),
  (99, 0.07061565)],
 [(5, 0.010018454),
  (6, 0.08363841),
  (19, 0.020181812),
  (24, 0.0114129055),
  (25, 0.08518257),
  (54, 0.08298636),
  (62, 0.08275601),
  (66, 0.010776624),
  (74, 0.082721956),
  (83, 0.087597586)],
 [(7, 0.11020891),
  (16, 0.056132942),
  (19, 0.12170166),
  (24, 0.06099391),
  (37, 0.054906014),
  (58, 0.05633919),
  (66, 0.11356339),
  (69, 0.05677308),
  (93, 0.05762273)],
 [(5, 0.0130763715),
  (7, 0.010954977),
  (9, 0.010549234),
  (18, 0.010669866),
  (19, 0.026341878),
  (24, 0.014896451),
  (51, 0.10676144),
  (55, 0.106919274),
  (66, 0.014065958),
  (70, 0.114696726),
  (71, 0.011330937),
  (75, 0.011543944),
  (83, 0.012592026),
  (97, 0.01126615)],
 [(18, 0.05572073),
  (19, 0.013057156),
  (25, 0.10554305),
  (36, 0.05502997),
  (45, 0.053590264),
  (52, 0.10394256),
  (79, 0.15468499),
  (86, 0.05330503),
  (88, 0.10403784)],
 [(7, 0.1319247),
  (10, 0.06933028),
  (16, 0.06677177),
  (19, 0.016375976),
  (24, 0.072426215),
  (44, 0.067402884),
  (48, 0.06531786),
  (71, 0.070216),
  (96, 0.066584535)],
 [(6, 0.06375846),
  (19, 0.015384814),
  (21, 0.0893709),
  (28, 0.062285393),
  (35, 0.091369145),
  (49, 0.062261242),
  (61, 0.061764535),
  (72, 0.06839301),
  (73, 0.06380159),
  (89, 0.064777866)],
 [(17, 0.050019186),
  (18, 0.10105628),
  (19, 0.06044095),
  (39, 0.050519675),
  (55, 0.050453342),
  (60, 0.050698),
  (67, 0.10011533),
  (83, 0.053952634),
  (89, 0.052355338),
  (92, 0.050960604),
  (95, 0.050082225),
  (96, 0.050598715)],
 [(4, 0.07860886),
  (14, 0.079014726),
  (19, 0.09103577),
  (24, 0.0105876),
  (50, 0.0781344),
  (58, 0.10991996),
  (74, 0.115912296)],
 [(19, 0.018722398),
  (23, 0.07702427),
  (24, 0.0105876),
  (30, 0.076412834),
  (52, 0.07672781),
  (63, 0.0756997),
  (80, 0.07712419),
  (83, 0.08126311),
  (92, 0.07675652)],
 [(3, 0.042595696),
  (6, 0.043215003),
  (15, 0.042268466),
  (18, 0.16532767),
  (19, 0.010427708),
  (32, 0.043495666),
  (36, 0.043948047),
  (44, 0.12334247),
  (50, 0.043518074),
  (76, 0.04408685),
  (89, 0.043920685),
  (93, 0.043697868),
  (96, 0.08272303)],
 [(3, 0.11540918),
  (6, 0.060182292),
  (19, 0.014521889),
  (21, 0.06024963),
  (25, 0.17344934),
  (50, 0.060604375),
  (53, 0.057508145),
  (66, 0.06384369),
  (90, 0.05783401)],
 [(5, 0.010865415),
  (9, 0.09330571),
  (19, 0.021887986),
  (22, 0.0899888),
  (24, 0.012377755),
  (31, 0.09131853),
  (65, 0.09228193),
  (66, 0.011687682),
  (70, 0.09530376),
  (83, 0.010462963)],
 [(19, 0.14270954),
  (22, 0.06724813),
  (27, 0.06521603),
  (29, 0.066722),
  (58, 0.067145),
  (78, 0.06784672),
  (81, 0.0673785),
  (92, 0.06705813)],
 [(17, 0.05843581),
  (18, 0.061971474),
  (19, 0.07061124),
  (36, 0.061203167),
  (47, 0.059802257),
  (51, 0.05885601),
  (65, 0.11731462),
  (83, 0.06303113),
  (87, 0.060809586),
  (91, 0.059636187)],
 [(4, 0.07253438),
  (14, 0.111604184),
  (19, 0.13422939),
  (42, 0.067736894),
  (67, 0.12391165),
  (78, 0.06381511),
  (79, 0.06341559)],
 [(1, 0.05846461),
  (3, 0.05931985),
  (19, 0.12670057),
  (34, 0.05983115),
  (35, 0.060363892),
  (72, 0.058586415),
  (79, 0.11594801),
  (89, 0.061165065),
  (99, 0.0587333)],
 [(13, 0.0672817),
  (19, 0.016356772),
  (38, 0.06641087),
  (54, 0.06725804),
  (56, 0.06523682),
  (71, 0.07021223),
  (80, 0.06737934),
  (83, 0.07099492),
  (88, 0.06715242),
  (89, 0.06889343)],
 [(14, 0.07368623),
  (16, 0.071274646),
  (19, 0.084896624),
  (36, 0.0735852),
  (67, 0.07318727),
  (79, 0.07196868),
  (91, 0.071701206),
  (92, 0.07158033)],
 [(10, 0.07830154),
  (19, 0.018722396),
  (20, 0.07707996),
  (24, 0.010587599),
  (38, 0.076015644),
  (84, 0.078550346),
  (91, 0.07688616),
  (97, 0.08032075),
  (98, 0.0758623)],
 [(5, 0.010865415),
  (19, 0.10642815),
  (24, 0.012377755),
  (49, 0.08857912),
  (51, 0.08871019),
  (63, 0.08849903),
  (66, 0.011687682),
  (70, 0.010763612),
  (83, 0.010462963),
  (84, 0.09183167)],
 [(2, 0.066457346),
  (19, 0.07953315),
  (40, 0.06794729),
  (50, 0.0682619),
  (54, 0.06725804),
  (63, 0.06613484),
  (66, 0.071910515),
  (77, 0.06738761),
  (88, 0.06715242)],
 [(5, 0.01005323),
  (19, 0.09813203),
  (24, 0.0114129055),
  (45, 0.08283187),
  (58, 0.09491328),
  (66, 0.010776624),
  (77, 0.22693624)],
 [(3, 0.06680257),
  (19, 0.07953315),
  (27, 0.095490925),
  (58, 0.07916797),
  (65, 0.13213785),
  (75, 0.09119685),
  (98, 0.0662769)],
 [(8, 0.047268555),
  (12, 0.047367427),
  (13, 0.048788145),
  (16, 0.048418377),
  (19, 0.011860826),
  (37, 0.047360078),
  (46, 0.04855615),
  (52, 0.09441909),
  (60, 0.048375454),
  (73, 0.04918743),
  (79, 0.048889853),
  (80, 0.048858948),
  (85, 0.048261013),
  (93, 0.09551467)],
 [(4, 0.06867642),
  (19, 0.016356772),
  (43, 0.06541939),
  (44, 0.06712067),
  (50, 0.06826191),
  (58, 0.067145),
  (60, 0.12988895),
  (71, 0.07021224),
  (72, 0.06598897)],
 [(5, 0.0130763715),
  (7, 0.010956921),
  (9, 0.010549234),
  (18, 0.010669866),
  (19, 0.026341878),
  (24, 0.116633564),
  (40, 0.1094262),
  (41, 0.1090951),
  (66, 0.014065958),
  (70, 0.012953852),
  (71, 0.011330937),
  (75, 0.011546453),
  (83, 0.012592026),
  (97, 0.01126615)],
 [(1, 0.08125125),
  (5, 0.010018454),
  (9, 0.0860325),
  (15, 0.081806496),
  (19, 0.020181812),
  (24, 0.0114129055),
  (50, 0.08422499),
  (62, 0.08275601),
  (66, 0.010776624),
  (89, 0.0850042)],
 [(19, 0.14270954),
  (44, 0.06712067),
  (66, 0.1350869),
  (67, 0.13173996),
  (73, 0.06783234),
  (94, 0.06793356)],
 [(0, 0.06147892),
  (19, 0.1342294),
  (32, 0.12359485),
  (42, 0.0629525),
  (45, 0.06314363),
  (65, 0.0648639),
  (88, 0.06316206),
  (95, 0.06198621)],
 [(5, 0.010018454),
  (19, 0.09813203),
  (24, 0.0114129055),
  (30, 0.08236922),
  (66, 0.010776624),
  (67, 0.0845972),
  (76, 0.085325815),
  (79, 0.08318863),
  (88, 0.082856044)],
 [(3, 0.059319843),
  (19, 0.07061124),
  (39, 0.05902051),
  (58, 0.05961276),
  (63, 0.058715917),
  (65, 0.061225723),
  (72, 0.058586415),
  (80, 0.059820812),
  (89, 0.06116506),
  (91, 0.059636187),
  (98, 0.05884204)],
 [(19, 0.074807115),
  (52, 0.06304978),
  (60, 0.06274836),
  (61, 0.061764535),
  (67, 0.06448936),
  (70, 0.06698792),
  (76, 0.06504479),
  (81, 0.06337922),
  (86, 0.12222984)],
 [(19, 0.079512455),
  (25, 0.085297436),
  (41, 0.0677417),
  (70, 0.080709405),
  (75, 0.0865671),
  (77, 0.08855679),
  (80, 0.06737934),
  (97, 0.070172004)],
 [(5, 0.010018454),
  (19, 0.020181812),
  (24, 0.0114129055),
  (37, 0.080585636),
  (45, 0.08283188),
  (53, 0.07992201),
  (59, 0.08097102),
  (66, 0.010776624),
  (76, 0.085325815),
  (97, 0.086581774)],
 [(19, 0.074807115),
  (27, 0.06134074),
  (28, 0.0622854),
  (42, 0.0629525),
  (65, 0.0648639),
  (68, 0.062234554),
  (69, 0.06352026),
  (74, 0.06305984),
  (85, 0.06259992),
  (97, 0.06600223)],
 [(1, 0.0584646),
  (7, 0.11821799),
  (9, 0.06190498),
  (19, 0.014521889),
  (20, 0.05978649),
  (46, 0.05945008),
  (63, 0.058715917),
  (65, 0.11731498),
  (82, 0.057834372),
  (98, 0.05884204)],
 [(4, 0.060972385),
  (7, 0.062128652),
  (19, 0.07059936),
  (29, 0.059237204),
  (41, 0.11623186),
  (51, 0.05885601),
  (68, 0.058743864),
  (76, 0.06139647),
  (84, 0.060927),
  (90, 0.05783401)],
 [(19, 0.01745982),
  (25, 0.07369369),
  (50, 0.07286526),
  (54, 0.0717937),
  (65, 0.07361234),
  (70, 0.14345936),
  (89, 0.07353939),
  (91, 0.0717012)],
 [(5, 0.014557493),
  (7, 0.0121958135),
  (9, 0.011744114),
  (14, 0.010496559),
  (18, 0.0118784085),
  (19, 0.029325543),
  (24, 0.016583726),
  (25, 0.010509096),
  (36, 0.0103268735),
  (65, 0.0103724385),
  (66, 0.015659166),
  (69, 0.12107823),
  (70, 0.014421096),
  (71, 0.012614357),
  (75, 0.012851491),
  (76, 0.010717231),
  (77, 0.120817125),
  (83, 0.014018287),
  (89, 0.010249928),
  (97, 0.012542233)],
 [(7, 0.05882898),
  (15, 0.055737842),
  (19, 0.013750628),
  (30, 0.056121256),
  (35, 0.05715794),
  (41, 0.11005875),
  (45, 0.056436468),
  (59, 0.05516859),
  (70, 0.059872407),
  (77, 0.056650653),
  (80, 0.10975412)],
 [(0, 0.058030616),
  (14, 0.17346586),
  (19, 0.014521891),
  (26, 0.05834943),
  (32, 0.060573168),
  (42, 0.11551089),
  (60, 0.05922886),
  (80, 0.05982082),
  (96, 0.059112858)],
 [(1, 0.061938703),
  (2, 0.06250829),
  (19, 0.015384814),
  (58, 0.063155085),
  (62, 0.122508086),
  (65, 0.0648639),
  (80, 0.0633755),
  (87, 0.12384533),
  (89, 0.06479963)],
 [(0, 0.08746611),
  (5, 0.010865415),
  (16, 0.17389148),
  (19, 0.021887986),
  (24, 0.012377755),
  (31, 0.09131853),
  (66, 0.011687682),
  (70, 0.010763612),
  (76, 0.09253927),
  (83, 0.010462963)],
 [(9, 0.12500581),
  (17, 0.0619082),
  (19, 0.015384814),
  (20, 0.06333915),
  (31, 0.064186744),
  (60, 0.12217065),
  (62, 0.06308581),
  (91, 0.0631799),
  (95, 0.06198621)],
 [(5, 0.014557493),
  (7, 0.0121958135),
  (9, 0.011744114),
  (14, 0.010496559),
  (18, 0.0118784085),
  (19, 0.029325543),
  (24, 0.016583726),
  (25, 0.010509096),
  (36, 0.0103268735),
  (60, 0.23287387),
  (65, 0.0103724385),
  (66, 0.015659166),
  (70, 0.014421096),
  (71, 0.012614357),
  (75, 0.012851491),
  (76, 0.010717231),
  (83, 0.014018287),
  (89, 0.010249928),
  (97, 0.012542233)],
 [(9, 0.06558351),
  (10, 0.06434296),
  (19, 0.074807115),
  (32, 0.064172566),
  (35, 0.063950844),
  (38, 0.06246458),
  (41, 0.06371633),
  (46, 0.06298272),
  (67, 0.06448936),
  (79, 0.06341559)],
 [(9, 0.050561193),
  (14, 0.050056618),
  (19, 0.011860826),
  (48, 0.09317535),
  (52, 0.048607834),
  (54, 0.048770986),
  (61, 0.047616985),
  (64, 0.047727577),
  (65, 0.09581764),
  (76, 0.09595711),
  (79, 0.048889853),
  (99, 0.09378198)],
 [(5, 0.17361203),
  (19, 0.015384814),
  (26, 0.061816677),
  (32, 0.13586706),
  (41, 0.06371633),
  (63, 0.06220495),
  (87, 0.06442303),
  (94, 0.06389679)],
 [(13, 0.07181896),
  (19, 0.01745982),
  (29, 0.13865831),
  (42, 0.07144314),
  (45, 0.07166004),
  (47, 0.07190088),
  (84, 0.07325317),
  (89, 0.07353938)],
 [(7, 0.028853768),
  (8, 0.0684698),
  (18, 0.065653965),
  (19, 0.14304568),
  (23, 0.063293405),
  (24, 0.068122484),
  (42, 0.064951),
  (55, 0.08143904),
  (59, 0.06172508)],
 [(6, 0.05151412),
  (7, 0.053180143),
  (19, 0.10845163),
  (26, 0.049945243),
  (30, 0.050732423),
  (41, 0.051480077),
  (56, 0.049576506),
  (70, 0.05412337),
  (74, 0.050949663),
  (78, 0.051559888),
  (86, 0.050745826),
  (95, 0.050082225),
  (99, 0.050273824)],
 [(2, 0.07093903),
  (7, 0.14213473),
  (8, 0.06958204),
  (19, 0.15233341),
  (28, 0.07068605),
  (94, 0.07251479)],
 [(19, 0.126695),
  (40, 0.060325053),
  (52, 0.05951336),
  (58, 0.05961276),
  (90, 0.05783401),
  (94, 0.22858088),
  (97, 0.062300198)],
 [(7, 0.10435189),
  (19, 0.013766304),
  (32, 0.0588433),
  (34, 0.05935493),
  (36, 0.060718074),
  (37, 0.05490602),
  (52, 0.056352586),
  (58, 0.056446705),
  (65, 0.057974007),
  (83, 0.060299136),
  (86, 0.05613609),
  (96, 0.055975486)],
 [(5, 0.010018454),
  (18, 0.086124934),
  (19, 0.020181812),
  (24, 0.0114129055),
  (49, 0.08167436),
  (52, 0.08270876),
  (61, 0.08102278),
  (66, 0.010776624),
  (70, 0.08787482),
  (81, 0.083140925)],
 [(1, 0.088120244),
  (5, 0.010865415),
  (19, 0.021887986),
  (24, 0.012377755),
  (52, 0.089700975),
  (66, 0.011687682),
  (70, 0.010763612),
  (83, 0.095003106),
  (96, 0.17363745)],
 [(5, 0.05993636),
  (6, 0.05698599),
  (7, 0.05882898),
  (19, 0.119971454),
  (24, 0.060886454),
  (35, 0.05715794),
  (42, 0.056265645),
  (58, 0.056446712),
  (71, 0.059025235),
  (86, 0.05613609),
  (96, 0.05597335)],
 [(19, 0.16953044),
  (20, 0.054159578),
  (24, 0.055040054),
  (45, 0.051017355),
  (57, 0.05033494),
  (59, 0.049871232),
  (66, 0.060456432),
  (71, 0.05335755),
  (73, 0.05154896),
  (81, 0.07735764),
  (94, 0.05162588)],
 [(2, 0.05305105),
  (5, 0.06121308),
  (16, 0.05516849),
  (19, 0.013057156),
  (22, 0.053682312),
  (36, 0.059636638),
  (41, 0.05749904),
  (51, 0.052919563),
  (69, 0.055116445),
  (75, 0.14161564),
  (84, 0.054781664),
  (99, 0.052809224)],
 [(0, 0.061478928),
  (19, 0.12146217),
  (31, 0.07087969),
  (40, 0.06390971),
  (49, 0.06226125),
  (77, 0.06338328),
  (79, 0.063415594),
  (83, 0.066776596),
  (84, 0.070595175)],
 [(7, 0.12472465),
  (10, 0.069297425),
  (19, 0.01637533),
  (30, 0.0668761),
  (35, 0.07085627),
  (52, 0.06703304),
  (86, 0.06677551),
  (94, 0.13564862)],
 [(3, 0.08940929),
  (5, 0.010865415),
  (19, 0.021887986),
  (24, 0.012377755),
  (46, 0.089605585),
  (65, 0.17682207),
  (66, 0.011687682),
  (70, 0.010763612),
  (83, 0.09500311)],
 [(3, 0.08243982),
  (5, 0.010018454),
  (8, 0.080429904),
  (19, 0.020181812),
  (24, 0.0114129055),
  (50, 0.16217522),
  (65, 0.08508852),
  (66, 0.010776624),
  (68, 0.08163935)],
 [(19, 0.1342294),
  (22, 0.06325209),
  (34, 0.06338645),
  (56, 0.0613603),
  (59, 0.16217999),
  (75, 0.084512755),
  (95, 0.06198621)],
 [(13, 0.053709112),
  (17, 0.05254175),
  (19, 0.0634891),
  (56, 0.1025087),
  (64, 0.052541576),
  (66, 0.057404168),
  (83, 0.05667357),
  (85, 0.05312882),
  (89, 0.10542767),
  (96, 0.10358245)],
 [(17, 0.058435816),
  (19, 0.12670057),
  (36, 0.061203167),
  (40, 0.060325056),
  (59, 0.1143523),
  (64, 0.058435608),
  (77, 0.059828155),
  (94, 0.116402194)],
 [(2, 0.066457346),
  (9, 0.06972684),
  (15, 0.066301785),
  (19, 0.016356772),
  (33, 0.13038003),
  (46, 0.066961765),
  (48, 0.06531787),
  (50, 0.06826191),
  (93, 0.06854392)],
 [(3, 0.056169342),
  (9, 0.058617175),
  (19, 0.06686103),
  (42, 0.05626564),
  (55, 0.05581253),
  (69, 0.05677309),
  (70, 0.059872396),
  (73, 0.057024527),
  (78, 0.057036616),
  (84, 0.057691146),
  (98, 0.10882733)],
 [(3, 0.056169346),
  (6, 0.056986004),
  (9, 0.058617175),
  (16, 0.06248702),
  (19, 0.06686104),
  (30, 0.10284722),
  (45, 0.056436464),
